Title,JSON-LD Structured Data
Photography Workshops CHESTERTON WINDMILL - Warwickshire,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Photography Workshops CHESTERTON WINDMILL - Warwickshire"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714682519866-NVMB6B7Q4F93DGOGPQIK/Moonlit+Chesterton.jpg"",
  ""description"": ""Chesterton windmill is one of Warwickshire's most famous landmarks. Join me in a sunset landscape photography workshop and learn about composition and light\nSummary\nLocation:\nWarwickshire - Chesterton\nDates:\nTue 16th Sep - 18:00 - 20:30\nWed 1st Oct - 17:30 - 20:00\nMon 30th Mar 2026 - 17:30 - 20:00\nMon 18th May 2026 - 18:30 - 21:00\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nChesterton\nDescription:\nImmerse yourself in the beauty of Warwickshire's iconic Chesterton Windmill with our exclusive sunset landscape photography workshop. Join us for an enriching experience where you'll delve into the art of composition and light, guided by experienced photography professionals."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 65.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Landscape Photography DEVON Workshops - Various Dates,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Landscape Photography DEVON Workshops - Various Dates"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714299365471-K36RWNIKFNGJ4C70UEXB/Atlantic+Force.jpg"",
  ""description"": ""Hartland Quay - Landscape Photography Devon Workshop - Join me for this photo workshop to the best coastal and dramatic parts of Devon.\nSummary\nLocation:\nNorth Devon - Hartland Quay\nDates:\nFri 26th Sep - Sun 28th Sep 2025 - 3 Days/2 Nights\nThu 19th 12:30 - Sun 22nd 12:30 Feb 2026 - 4 Days/3 Nights\nParticipants:\nMax 4\nFitness:\n2. Moderate\nPhotography Workshop Event Details\n:\nDevon\nDescription:\nOur landscape photography devon workshops are carefully crafted to provide you with an immersive and educational experience. Led by experienced and passionate photographers, these workshops offer a structured learning environment that ensures personal development and skill enhancement. From the moment you join us, you'll be guided through the intricacies of seascape photography, learning new techniques and refining your artistic vision."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-devon-hartland-quay"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 750.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Poppy Fields Photography Workshops | Worcestershire,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Poppy Fields Photography Workshops | Worcestershire"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714575407530-MBS3PUSXD9GGHA68754C/poppy+dawn.jpg"",
  ""description"": ""Poppy fields photography workshop - Choose a sunrise or sunset 2.5hrs photo workshop at amazing poppy fields in Worcestershire | Seasonal Dependant\nSummary\nLocation:\nWorcestershire\nDates:\n(dates are subject to change based on when the poppy fields flower in June)\n8th Jun 19:15 - 21:45\n9th Jun 05:00 - 07:30\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nPoppies\nDescription:\nRolling hills full of poppies takes some beating. Join me for one of the poppy fields photography location shoots from early June to end of June in Worcestershire - These are provisional dates and may change depending on mother nature."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/poppy-fields-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 95.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
FAIRY GLEN and Fairy Falls Long Exposure Photography,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""FAIRY GLEN and Fairy Falls Long Exposure Photography"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707214813724-6QPD5O2XJNRQNOEIRBXO/Fairy+Glen+Betws-y-Coed+Photography+Workshop.jpg"",
  ""description"": ""A magical gorge on the River Conwy at Betws-y-Coed. Fairy Glen and Fairy Falls provide an opportunity to practise long exposure photography on the magic of this river.\nFairy Glen Betws-y-Coed Long Exposure Photography Workshop\nSummary\nLocation:\nWales - Betws-y-Coed\nDates:\nSat 4th Oct 2025 - 10:00 - 13:30\nSat 7th Mar 2026 - 10:00 - 13:30\nFri 8th May 2026 - 10:00 - 13:30\nParticipants:\nMax 4\nFitness:\n3. Moderate\nPhotography Workshop Event Details\n:\nFairy Glen\nDescription:\nLong exposure and creating spectacular movement photos. Two great locations within a couple of miles of each other. Flowing River through gorge. A magical serene and secluded gorge through the river Conwy at Betws-y- Coed provides a great opportunity to practise long exposure photography and make images that capture the wonderful natural colours and light that frequently falls into this glen."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-workshop-fairy-glen"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Jeremy Troth""
      },
      ""datePublished"": ""2022-05-13"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""As always, with any booking I have made with Alan, everything went extremely smoothly and I cannot recommend him enough.""
    }
  ]
}
</script>"
BURNHAM ON SEA Long Exposure Photography Workshop 23 Aug,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""BURNHAM ON SEA Long Exposure Photography Workshop 23 Aug"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714573609279-RSKP2ELI51B1VY87SOCS/Burnham+Still.jpg"",
  ""description"": ""Seascape and Long Exposure Photography workshop at this iconic location in Somerset with the lighthouse at Burnham on Sea\nSummary\nLocation:\nSomerset - Burnham On Sea\nDates:\nSat 23rd Aug 2025 - 17:30 - 20:15\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nBurnham\nDescription:\nExperience the magic of long exposure photography against the breathtaking backdrop of Burnham on Sea's iconic lighthouse. Join us for an unforgettable workshop where you'll master the art of capturing stunning sunset seascapes. Our expert instructors will guide you through the process, helping you harness the beauty of this picturesque location in Somerset"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-workshops-burnham"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 95.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
LAVENDER FIELD Photography Workshop - Gloucestershire July,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""LAVENDER FIELD Photography Workshop - Gloucestershire July"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714571149035-8ZN5I6UWJRIY2TG52JNT/Lavender+Photography+Workshop.jpg"",
  ""description"": ""Join me in the Cotswolds for a spectacular lavender field landscape workshop. \u00a0Photograph in the evening hours by arrangement of owners (date is subject to change or weather on the day)  Price includes entry fee of \u00c2\u00a330\nSummary\nLocation:\nSnowshill - Gloucestershire\nDates:\nSat 4th Jul 2026 - 17:00 20:00\nSat 11th Jul 2025 - 17:00 20:00\nParticipants:\nMax 6\nFitness:\n1. Easy\nPhotography Workshop Event Details\n:\nLavender\nDescription:\nJoin me in the Cotswolds for a spectacular sight of Lavender. We will shoot into the evening hours and capture some great colour - go abstract or vista; the choice is yours."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/photography-workshops-lavender-fields"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 150.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
LAKE DISTRICT Photography Workshops - Jan - Mar - Sep - Nov,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""LAKE DISTRICT Photography Workshops - Jan - Mar - Sep - Nov"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714301696717-TME057MTL131H9UHU82H/Bassenthwaite+Rise.jpg"",
  ""description"": ""An exciting 3 day/2 night residential lake district photography workshop visiting some gorgeous spots around Cumbria. Runs every Jan, Mar, Sep, Nov\nSummary\nLocation:\nCumbria - Lake District\nDates:\nFri 19 Sep - Sun 21 Sep - 3 Days/2 Nights 2025\nFri 14 Nov - Sun 16 Nov - 3 Days/2 Nights 2025\nFri 23 Jan - Sun 25 Jan - 3 Days/2 Nights 2026\nFri 20 Mar - Sun 22 Mar - 3 Days/2 Nights 2026\nExtra night B&B available for Thu in the dropdown\nParticipants:\nMax 4\nFitness:\n2. Moderate\nPhotography Workshop Event Details\n:\nLake District\nDescription:\nWe will be based in the north lakes and visit some of the top spots in the Lake District for photographs. The Lake District has been a favourite location for photographers for decades. It offers a rich variety of landscapes and the seasonal weather means it can be different every time you visit.\nThe weather creates unique windows to capture, reflections, mist, stormy skies and subtle and strong colours - often all in the space of 1-2 days and sometimes just hours.\nWe will visit approximately 2-3 locations a day in a weekend subject to the wishes of the group, time, weather and other factors: Sign up today for an amazing\nlake district photography workshop"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/lake-district-photography-workshop"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 1050.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Martin Lancaster""
      },
      ""datePublished"": ""2024-04-07"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Had a great workshop experience with Alan in the Lake District. He's very knowledgeable, practical and unflappable in his approach. You can learn from him whatever your...""
    }
  ]
}
</script>"
"PEAK DISTRICT Photography Workshops - May, Oct and Nov","<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""PEAK DISTRICT Photography Workshops - May, Oct and Nov"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709626967694-M4DJSC9GYR1R1LZFYBUF/Padley+Gorge+%2304+-+Mar+2024.jpg"",
  ""description"": ""Join me in the Peak District in Hope Valley. Padley Gorge and Bolehill Quarry throughout the year on Peak District photography workshops | All levels welcome\nSummary\nLocation:\nPeak District - Derbyshire\nDates:\nSat 18th Oct - 09:30 - 16:15\nSat 1st Nov - 09:00 - 16:00\nSun 2nd Nov - 09:00 - 16:00\nSat 16th May 2026 - 09:00 - 16:00\nParticipants:\nMax 6\nFitness:\n3. Moderate\nPhotography Workshop Event Details\n:\nPadley Gorge And Bolehill Quarry\nDescription:\nPadley Gorge is a deep but narrow valley in the Peak District, Derbyshire, between the village of Grindleford and the A6187 road. The gorge is wooded with a stream, the Burbage Brook, at the bottom. Padley provides numerous opportunities to refine your composition in many aspects. You can opt for close-up sketches of woodland growth, rocks and water or tackle a wider vista showing the river and work on long exposures, water abstracts and much more.\nBolehill Quarry -\nCreated hundreds of millions of years ago by the power of natural forces, the last few centuries have seen the rugged landscape surrounding Padley Gorge sculpted by man who long ago quarried these gritstone Edges for stone and tunnelled deep beneath the moors to drive a railway line through the hills. Now an area of outstanding natural beauty, this walk takes in the breathtaking heights of Millstone Edge and majestic silver birch woodlands. It's a great location for any level of photographer to hone their skills and techniques."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-peak-district-photography-workshops-derbyshire"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 175.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
ANGLESEY Landscape Photography Workshop -  May 2026,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""ANGLESEY Landscape Photography Workshop -  May 2026"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707225841274-TEMCPAEP5DHDVCBJP2RD/anglesey+photography+workshop.jpg"",
  ""description"": ""Join me for this exciting Anglesey landscape photography workshop, where we will shoot along the stunning coastline features to capture breathtaking vistas that showcase the natural beauty surrounding the shorelines and iconic lighthouses.\nSummary -\nAnglesey Landscape Photography Workshop\nLocation:\nWales - Anglesey Island\nDates:\nFri 8th May 15:00 - Sun 10th May 14:00, 2026\nDuration:\n3 Days/2 Nights\nParticipants:\nMax 4 (1 Car, transport between locations included)\nFitness:\n2. Moderate (15-30 min walks)\nPhotography Workshop Event Details\n: A\nnglesey Photography\nDescription:\nA great location for a Landscape Photography Workshop\nAnglesey is a large island of 220 square miles of mainly farmland, but the coastline is excellent for photography with sandy coves, harbours, and rocky headlands in addition to the lighthouses.\nWe will also explore some other areas, Parys Mountain, once the world's biggest copper mine, which has been used in many science fiction films and TV shows for its Martian-like coloured appearance."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-anglesey"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 875.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Jeremy Troth""
      },
      ""datePublished"": ""2022-06-07"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Excellently organised. Always Alan is prepared to give you the full benefit of his skills and knowledge, which is extensive. His criticism of your photographs is constructive and I benefited...""
    }
  ]
}
</script>"
NORTHUMBERLAND Photography Workshops - Feb 26 - Mar 1,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""NORTHUMBERLAND Photography Workshops - Feb 26 - Mar 1"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714235981485-EF5PRA0X9C6ZNGQUO265/dunstanburgh+boulders.jpg"",
  ""description"": ""Exciting 4 day residential Northumberland Landscape Photography Workshops - Coastline Photography visiting the iconic spots on the Northumbrian coast\nSummary\nLocation:\nNorthumberland, Lowick\nDates:\nThu 26th Feb 13:00 - Sun 1st Mar, 13:00 2026 - 4 Days/3 Nights\nParticipants:\nMax 4\nFitness:\n2. Moderate\nNorthumberland Photography Workshops Event Details\n:\nNorthumberland\nDescription: Northumberland Photography Workshops -\nOne of the highlights of Northumberland's landscape is its impressive collection of over seventy castles, the highest number in any English county. These historic fortresses not only showcase the region's rich heritage but also serve as captivating subjects for your photographs. The iconic Bamburgh Castle, dating back to the 11th century, stands majestically on a rocky outcrop, offering panoramic views of the surrounding coastline. Alnwick Castle, made famous by its appearance in the Harry Potter films, is another must-visit location for photography enthusiasts.\nLindisfarne Castle and Dunstanburgh Castle are two other gems that beckon photographers with their unique charm. Lindisfarne Castle, perched on a basalt rock outcrop, creates a striking silhouette against the backdrop of the North Sea. Dunstanburgh Castle, situated atop a grassy cliff edge, is flanked by smooth black boulders on Embleton Beach, creating a dramatic composition that is sure to leave a lasting impression on your photographs.\nSign up to Northumberland Photography Workshops - Coastline Photography\nto take your photography to the next level."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/coastal-northumberland-photography-workshops"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 995.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
NANT MILL Woodlands and Waterfalls Photo Workshop 30 May,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""NANT MILL Woodlands and Waterfalls Photo Workshop 30 May"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/83fecb77-55e2-4a1b-b532-efa4213e832a/limbs.jpg"",
  ""description"": ""Long exposures photography on the river and waterfalls that run through this enchanting woodland, secluded Welsh valley at Nant Mill\nSummary\nLocation:\nWales - Wrexham - Nant Mill\nDates:\nSat 7th June 2025\n10:30 am to 2 pm\nParticipants:\nMax 6\nFitness:\n2. Easy-Moderate\nPhotography Workshop Event Details\n:\nNant Mill\nDescription:\nEmbark on a captivating journey of long-exposure photography amidst the secluded Welsh valley of Nant Mill. Join us for an immersive workshop where you'll discover the mesmerizing art of capturing river and waterfall scenes in this ancient woodland near Wrexham."",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-nant-mill"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 125.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Landscape Photography Workshop Glencoe | 15 - 17 Mar 2021,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Landscape Photography Workshop Glencoe | 15 - 17 Mar 2021"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1b59cb9c-8434-469e-837f-90867a3f4fbd/Glencoe+Photography+Workshop.jpg"",
  ""description"": ""Join me on this landscape photography workshop Glencoe in the iconic mountain, lochs, waterfall areas of Scotland's Glencoe.\nSummary\nLocation:\nLandscape Photography Workshop Glencoe\nDates:\nFri 15th - Sun 17th Mar 2021 3 Days/2 Nights\nParticipants:\nMax 4\nFitness:\n4. Moderate-Hard\nPhoto Workshop Event Details\n:\nGlencoe\nDescription:\nThe weather creates unique windows to capture, reflections, mist, stormy skies and subtle and strong colours - often all in the space of 1-2 days and sometimes just hours. We will visit approximately 2-3 locations a day in a weekend subject to the wishes of the group, time, weather and other factors on this Landscape Glencoe Photography Workshop"",
  ""url"": ""https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-glencoe"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 875.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
